,commentCount
226273,0
226274,2
226275,0
226276,2
226277,1
226278,0
226279,2
226280,0
226281,7
226282,0
226283,0
226284,5
226285,0
226286,0
226287,0
226288,0
226289,0
226290,7
226291,0
226292,0
226293,0
226294,1
226295,2
226296,0
226297,0
226298,0
226299,4
226300,0
226301,0
226302,1
226303,0
226304,0
226305,0
226306,1
226307,0
226308,0
226309,6
226310,2
226311,1
226312,2
226313,1
226314,0
226315,0
226316,5
226317,0
226318,0
226319,0
226320,0
226321,0
226322,0
226323,0
226324,2
226325,0
226326,0
226327,0
226328,0
226329,0
226330,0
226331,0
226332,0
226333,0
226334,0
226335,0
226336,0
226337,0
226338,0
226339,2
226340,0
226341,0
226342,0
226343,0
226344,0
226345,0
226346,0
226347,0
226348,1
226349,34
226350,2
226351,2
226352,34
226353,1
226354,7
226355,3
226356,0
226357,0
226358,0
226359,253
226360,4
226361,6
226362,0
226363,3
226364,4
226365,4
226366,4
226367,362
226368,3
226369,13
226370,2
226371,6
226372,0
226373,4
226374,671
226375,7
226376,0
226377,10
226378,5
226379,574
226380,2
226381,0
226382,25
226383,3
226384,12
226385,64
226386,0
226387,3
226388,12
226389,7
226390,4
226391,3
226392,1
226393,2
226394,40
226395,3
226396,0
226397,1
226398,7
226399,0
226400,4
226401,75
226402,1
226403,16
226404,1
226405,7
226406,2
226407,3
226408,2
226409,0
226410,3
226411,17
226412,1
226413,1
226414,2
226415,3
226416,7
226417,1
226418,0
226419,0
226420,1
226421,16
226422,183
226423,8
226424,0
226425,0
226426,146
226427,12
226428,1
226429,328
226430,0
226431,233
226432,1
226433,62
226434,0
226435,0
226436,0
226437,3
226438,0
226439,0
226440,4
226441,2
226442,22
226443,1
226444,0
226445,0
226446,0
226447,172
226448,0
226449,4
226450,0
226451,2
226452,6
226453,1
226454,3
226455,1
226456,7
226457,1
226458,0
226459,1
226460,0
226461,9
226462,1
226463,1
226464,2
226465,0
226466,0
226467,4
226468,3
226469,3
226470,4
226471,0
226472,17
226473,1
226474,2
226475,1
226476,0
226477,8
226478,1
226479,0
226480,1
226481,2
226482,19
226483,2
226484,0
226485,4
226486,2
226487,1
226488,23
226489,0
226490,0
226491,0
226492,0
226493,11
226494,0
226495,30
226496,0
226497,3
226498,4
226499,8
226500,3
226501,0
226502,0
226503,0
226504,2
226505,3
226506,49
226507,5
226508,16
226509,2
226510,2
226511,26
226512,8
226513,0
226514,7
226515,92
226516,9
226517,1
226518,0
226519,2
226520,3
226521,2
226522,0
226523,11
226524,0
226525,5
226526,1
226527,0
226528,0
226529,61
226530,0
226531,2
226532,0
226533,3
226534,1
226535,1
226536,0
226537,0
226538,1
226539,7
226540,1
226541,0
226542,8
226543,10
226544,0
226545,1
226546,8
226547,1
226548,1
226549,0
226550,12
226551,0
226552,18
226553,0
226554,1
226555,79
226556,16
226557,11
226558,0
226559,0
226560,0
226561,0
226562,7
226563,0
226564,3
226565,0
226566,52
226567,0
226568,3
226569,2
226570,5
226571,0
226572,15
226573,2
226574,4
226575,0
226576,0
226577,7
226578,12
226579,0
226580,3
226581,0
226582,3
226583,0
226584,1
226585,0
226586,94
226587,1
226588,28
226589,1
226590,6
226591,1
226592,2
226593,3
226594,1
226595,13
226596,2
226597,9
226598,0
226599,3
226600,2
226601,21
226602,0
226603,0
226604,0
226605,0
226606,38
226607,0
226608,1
226609,0
226610,1
226611,2
226612,0
226613,8
226614,1
226615,0
226616,1
226617,0
226618,0
226619,1
226620,17
226621,1
226622,1
226623,0
226624,0
226625,1
226626,0
226627,1
226628,1
226629,4
226630,1
226631,2
226632,0
226633,2
226634,3
226635,0
226636,30
226637,11
226638,8
226639,2
226640,0
226641,2
226642,0
226643,0
226644,2
226645,0
226646,0
226647,0
226648,1
226649,0
226650,0
226651,0
226652,2
226653,1
226654,7
226655,3
226656,0
226657,3
226658,0
226659,4
226660,1
226661,0
226662,6
226663,0
226664,0
226665,3
226666,1
226667,5
226668,0
226669,0
226670,3
226671,5
226672,1
226673,0
226674,0
226675,5
226676,0
226677,0
226678,0
226679,0
226680,2
226681,0
226682,0
226683,0
226684,0
226685,0
226686,2
226687,0
226688,5
226689,3
226690,4
226691,0
226692,0
226693,1
226694,0
226695,0
226696,1
226697,0
226698,0
226699,2
226700,0
226701,1
226702,1
226703,0
226704,2
226705,1
226706,0
226707,1
226708,0
226709,0
226710,2
226711,0
226712,0
226713,0
226714,2
226715,0
226716,1
226717,2
226718,1
226719,0
226720,1
226721,0
226722,0
226723,0
226724,3
226725,0
226726,0
226727,0
226728,0
226729,2
226730,0
226731,2
226732,0
226733,0
226734,2
226735,1
226736,0
226737,1
226738,0
226739,0
226740,1
226741,1
226742,2
226743,0
226744,0
226745,0
226746,0
226747,0
226748,27
226749,1
226750,0
226751,1
226752,0
226753,0
226754,4
226755,5
226756,1
226757,13
226758,0
226759,0
226760,0
226761,0
226762,0
226763,1
226764,1
226765,0
226766,0
226767,1
226768,2
226769,0
226770,8
226771,0
226772,4
226773,0
226774,1
226775,3
226776,5
226777,3
226778,0
226779,0
226780,3
226781,1
226782,48
226783,0
226784,1
226785,1
226786,2
226787,1
226788,1
226789,0
226790,1
226791,9
226792,1
226793,0
226794,1
226795,3
226796,0
226797,0
226798,4
226799,0
226800,14
226801,0
226802,5
226803,0
226804,0
226805,1
226806,0
226807,2
226808,0
226809,0
226810,0
226811,2
226812,0
226813,3
226814,0
226815,0
226816,5
226817,0
226818,0
226819,0
226820,0
226821,0
226822,0
226823,3
226824,0
226825,1
226826,0
226827,0
226828,4
226829,4
226830,0
226831,0
226832,0
226833,0
226834,0
226835,1
226836,3
226837,1
226838,0
226839,0
226840,4
226841,4
226842,0
226843,2
226844,0
226845,4
226846,0
226847,23
226848,1
226849,0
226850,0
226851,0
226852,0
226853,0
226854,0
226855,0
226856,1
226857,0
226858,0
226859,8
226860,0
226861,0
226862,0
226863,0
226864,4
226865,2
226866,2
226867,0
226868,11
226869,1
226870,17
226871,0
226872,1
226873,1
226874,0
226875,3
226876,1
226877,0
226878,0
226879,1
226880,0
226881,0
226882,0
226883,2
226884,1
226885,0
226886,0
226887,0
226888,0
226889,0
226890,0
226891,0
226892,3
226893,0
226894,0
226895,2
226896,0
226897,0
226898,0
226899,1
226900,0
226901,0
226902,3
226903,0
226904,1
226905,2
226906,1
226907,0
226908,0
226909,2
226910,3
226911,0
226912,111
226913,2
226914,0
226915,7
226916,2
226917,1
226918,3
226919,0
226920,2
226921,1
226922,3
226923,0
226924,0
226925,4
226926,4
226927,0
226928,2
226929,0
226930,0
226931,1
226932,0
226933,1
226934,2
226935,1
226936,4
226937,0
226938,0
226939,0
226940,0
226941,1
226942,0
226943,0
226944,0
226945,0
226946,0
226947,1
226948,3
226949,0
226950,0
226951,0
226952,0
226953,0
226954,1
226955,113
226956,2
226957,4
226958,0
226959,1
226960,1
226961,0
226962,0
226963,0
226964,1
226965,4
226966,0
226967,2
226968,0
226969,1
226970,0
226971,0
226972,2
226973,1
226974,0
226975,0
226976,6
226977,2
226978,11
226979,27
226980,5
226981,5
226982,5
226983,5
226984,2
226985,0
226986,7
226987,0
226988,0
226989,0
226990,12
226991,0
226992,0
226993,5
226994,0
226995,2
226996,1
226997,0
226998,3
226999,0
227000,0
227001,0
227002,6
227003,0
227004,1
227005,0
227006,0
227007,0
227008,0
227009,1
227010,1
227011,0
227012,1
227013,1
227014,33
227015,1
227016,35
227017,35
227018,0
227019,1
227020,0
227021,0
227022,0
227023,2
227024,0
227025,3
227026,2
227027,0
227028,0
227029,0
227030,0
227031,0
227032,1
227033,0
227034,2
227035,1
227036,1
227037,1
227038,0
227039,2
227040,2
227041,0
227042,0
227043,0
227044,0
227045,0
227046,0
227047,0
227048,1
227049,0
227050,4
227051,0
227052,0
227053,0
227054,0
227055,0
227056,2
227057,0
227058,0
227059,1
227060,0
227061,0
227062,0
227063,3
227064,1
227065,1
227066,0
227067,0
227068,0
227069,0
227070,1
227071,0
227072,0
227073,0
227074,0
227075,0
227076,0
227077,1
227078,0
227079,1
227080,0
227081,1
227082,1
227083,2
227084,0
227085,2
227086,0
227087,1
227088,0
227089,1
227090,1
227091,0
227092,0
227093,4
227094,1
227095,0
227096,4
227097,0
227098,0
227099,3
227100,5
227101,0
227102,1
227103,1
227104,0
227105,0
227106,0
227107,1
227108,0
227109,1
227110,0
227111,0
227112,0
227113,0
227114,1
227115,0
227116,0
227117,0
227118,0
227119,0
227120,1
227121,0
227122,0
227123,0
227124,1
227125,0
227126,0
227127,0
227128,1
227129,0
227130,0
227131,2
227132,3
227133,1
227134,1
227135,0
227136,0
227137,0
227138,1
227139,0
227140,0
227141,0
227142,0
227143,1
227144,0
227145,1
227146,0
227147,0
227148,4
227149,0
227150,0
227151,0
227152,3
227153,1
227154,1
227155,0
227156,2
227157,1
227158,1
227159,4
227160,0
227161,2
227162,1
227163,0
227164,0
227165,0
227166,0
227167,0
227168,1
227169,0
227170,1
227171,0
227172,0
227173,0
227174,1
227175,0
227176,0
227177,0
227178,3
227179,0
227180,1
227181,2
227182,2
227183,1
227184,0
227185,0
227186,0
227187,0
227188,2
227189,1
227190,1
227191,4
227192,3
227193,0
227194,0
227195,2
227196,2
227197,1
227198,1
227199,1
227200,0
227201,0
227202,0
227203,0
227204,1
227205,2
227206,1
227207,0
227208,2
227209,0
227210,0
227211,0
227212,2
227213,0
227214,0
227215,1
227216,0
227217,0
227218,2
227219,0
227220,0
227221,0
227222,3
227223,0
227224,0
227225,2
227226,0
227227,0
227228,0
227229,0
227230,0
227231,1
227232,0
227233,0
227234,5
227235,5
227236,0
227237,0
227238,0
227239,0
227240,2
227241,0
227242,0
227243,0
227244,1
227245,0
227246,0
227247,0
227248,0
227249,0
227250,0
227251,6
227252,0
227253,0
227254,4
227255,1
227256,1
227257,0
227258,2
227259,0
227260,0
227261,0
227262,1
227263,0
227264,1
227265,0
227266,0
227267,0
227268,0
227269,0
227270,0
227271,0
227272,1
227273,0
227274,1
227275,0
227276,0
227277,2
227278,0
227279,1
227280,0
227281,0
227282,2
227283,0
227284,0
227285,0
227286,0
227287,0
227288,0
227289,2
227290,0
227291,0
227292,0
227293,0
227294,0
227295,0
227296,0
227297,6
227298,1
227299,0
227300,0
227301,0
227302,0
227303,0
227304,2
227305,0
227306,0
227307,0
227308,0
227309,0
227310,3
227311,0
227312,0
227313,0
227314,1
227315,0
227316,0
227317,1
227318,1
227319,0
227320,3
227321,1
227322,0
227323,0
227324,0
227325,0
227326,0
227327,0
227328,0
227329,1
227330,1
227331,5
227332,0
227333,1
227334,0
227335,0
227336,0
227337,0
227338,0
227339,0
227340,0
227341,0
227342,0
227343,11
227344,1
227345,0
227346,0
227347,0
227348,0
227349,0
227350,0
227351,0
227352,0
227353,0
227354,0
227355,0
227356,1
227357,0
227358,0
227359,0
227360,0
227361,0
227362,0
227363,1
227364,0
227365,0
227366,0
227367,0
227368,0
227369,0
227370,0
227371,0
227372,0
227373,0
227374,0
227375,0
227376,0
227377,0
227378,0
227379,0
227380,5
227381,0
227382,0
227383,1
227384,0
227385,0
227386,1
227387,0
227388,0
227389,2
227390,0
227391,1
227392,0
227393,0
227394,0
227395,1
227396,0
227397,0
227398,0
227399,0
227400,0
227401,0
227402,0
227403,0
227404,0
227405,0
227406,0
227407,0
227408,0
227409,0
227410,0
227411,0
227412,19
227413,0
227414,1
227415,0
227416,0
227417,2
227418,3
227419,0
227420,0
227421,0
227422,0
227423,0
227424,0
227425,0
227426,5
227427,0
227428,0
227429,0
227430,2
227431,0
227432,0
227433,4
227434,0
227435,0
227436,0
227437,0
227438,2
227439,0
227440,2
227441,0
227442,0
227443,0
227444,0
227445,1
227446,0
227447,0
227448,0
227449,0
227450,0
227451,0
227452,0
227453,0
227454,0
227455,0
227456,0
227457,0
227458,0
227459,0
227460,1
227461,1
227462,1
227463,0
227464,4
227465,0
227466,1
227467,0
227468,0
227469,0
227470,0
227471,0
227472,0
227473,0
227474,0
227475,0
227476,1
227477,0
227478,0
227479,0
227480,0
227481,4
227482,2
227483,0
227484,0
227485,0
227486,0
227487,0
227488,0
227489,0
227490,0
227491,0
227492,0
227493,1
227494,0
227495,0
227496,0
227497,0
227498,0
227499,1
227500,1
227501,0
227502,0
227503,0
227504,0
227505,3
227506,0
227507,0
227508,2
227509,0
227510,0
227511,0
227512,0
227513,0
227514,0
227515,1
227516,0
227517,3
227518,1
227519,0
227520,1
227521,0
227522,1
227523,0
227524,0
227525,0
227526,0
227527,1
227528,1
227529,0
227530,0
227531,0
227532,1
227533,0
227534,0
227535,0
227536,0
227537,0
227538,0
227539,0
227540,0
227541,0
227542,0
227543,0
227544,0
227545,0
227546,2
227547,2
227548,0
227549,0
227550,0
227551,2
227552,0
227553,0
227554,0
227555,0
227556,2
227557,0
227558,0
227559,0
227560,0
227561,0
227562,0
227563,0
227564,1
227565,0
227566,1
227567,1
227568,0
227569,0
227570,0
227571,0
227572,0
227573,1
227574,1
227575,0
227576,1
227577,1
227578,0
227579,0
227580,1
227581,0
227582,0
227583,1
227584,2
227585,0
227586,0
227587,0
227588,0
227589,0
227590,0
227591,0
227592,0
227593,0
227594,0
227595,0
227596,1
227597,1
227598,2
227599,7
227600,0
227601,0
227602,0
227603,0
227604,0
227605,0
227606,0
227607,0
227608,0
227609,0
227610,0
227611,0
227612,2
227613,0
227614,0
227615,0
227616,0
227617,0
227618,1
227619,1
227620,1
227621,0
227622,0
227623,1
227624,0
227625,0
227626,1
227627,0
227628,4
227629,0
227630,1
227631,2
227632,1
227633,0
227634,0
227635,0
227636,0
227637,2
227638,0
227639,0
227640,5
227641,0
227642,0
227643,7
227644,2
227645,2
227646,0
227647,0
227648,1
227649,0
227650,1
227651,1
227652,0
227653,0
227654,0
227655,0
227656,1
227657,0
227658,0
227659,2
227660,0
227661,0
227662,0
227663,0
227664,0
227665,0
227666,2
227667,0
227668,0
227669,0
227670,0
227671,3
227672,0
227673,0
227674,0
227675,1
227676,0
227677,4
227678,0
227679,0
227680,0
227681,0
227682,0
227683,0
227684,0
227685,0
227686,1
227687,0
227688,0
227689,0
227690,0
227691,1
227692,0
227693,1
227694,0
227695,0
227696,0
227697,0
227698,0
227699,0
227700,0
227701,0
227702,0
227703,1
227704,0
227705,0
227706,0
227707,2
227708,0
227709,0
227710,2
227711,1
227712,0
227713,0
227714,0
227715,0
227716,3
227717,3
227718,10
227719,4
227720,0
227721,0
227722,3
227723,0
227724,4
227725,0
227726,0
227727,0
227728,2
227729,0
227730,1
227731,0
227732,0
227733,0
227734,4
227735,0
227736,0
227737,3
227738,2
227739,4
227740,0
227741,0
227742,2
227743,0
227744,0
227745,0
227746,0
227747,0
227748,0
227749,0
227750,0
227751,0
227752,2
227753,0
227754,2
227755,3
227756,2
227757,0
227758,0
227759,1
227760,0
227761,3
227762,0
227763,1
227764,0
227765,2
227766,0
227767,1
227768,1
227769,0
227770,0
227771,0
227772,2
227773,0
227774,1
227775,0
227776,0
227777,0
227778,0
227779,3
227780,0
227781,0
227782,0
227783,0
227784,0
227785,0
227786,0
227787,0
227788,0
227789,0
227790,0
227791,0
227792,1
227793,0
227794,1
227795,0
227796,4
227797,0
227798,0
227799,2
227800,2
227801,0
227802,0
227803,1
227804,0
227805,0
227806,1
227807,2
227808,0
227809,0
227810,0
227811,0
227812,0
227813,0
227814,0
227815,0
227816,0
227817,0
227818,0
227819,0
227820,0
227821,3
227822,2
227823,0
227824,0
227825,0
227826,0
227827,3
227828,2
227829,0
227830,0
227831,1
227832,0
227833,1
227834,0
227835,0
227836,0
227837,0
227838,0
227839,0
227840,0
227841,0
227842,1
227843,2
227844,0
227845,0
227846,0
227847,0
227848,0
227849,0
227850,1
227851,0
227852,1
227853,0
227854,1
227855,0
227856,0
227857,0
227858,1
227859,0
227860,0
227861,0
227862,1
227863,0
227864,0
227865,0
227866,1
227867,5
227868,0
227869,2
227870,5
227871,0
227872,0
227873,0
227874,0
227875,0
227876,3
227877,1
227878,1
227879,2
227880,0
227881,2
227882,0
227883,0
227884,0
227885,0
227886,0
227887,0
227888,1
227889,0
227890,1
227891,0
227892,0
227893,5
227894,1
227895,11
227896,0
227897,0
227898,0
227899,0
227900,0
227901,0
227902,1
227903,0
227904,2
227905,0
227906,0
227907,3
227908,0
227909,0
227910,3
227911,1
227912,1
227913,0
227914,0
227915,1
227916,0
227917,0
227918,0
227919,0
227920,3
227921,0
227922,0
227923,0
227924,2
227925,0
227926,0
227927,0
227928,0
227929,0
227930,0
227931,0
227932,0
227933,0
227934,2
227935,0
227936,1
227937,0
227938,4
227939,0
227940,0
227941,0
227942,0
227943,0
227944,0
227945,0
227946,2
227947,0
227948,1
227949,0
227950,0
227951,0
227952,0
227953,0
227954,0
227955,0
227956,0
227957,0
227958,1
227959,0
227960,1
227961,0
227962,0
227963,0
227964,0
227965,0
227966,0
227967,1
227968,0
227969,0
227970,0
227971,0
227972,0
227973,3
227974,0
227975,0
227976,0
227977,0
227978,0
227979,0
227980,0
227981,0
227982,0
227983,0
227984,0
227985,0
227986,0
227987,0
227988,0
227989,0
227990,0
227991,0
227992,0
227993,0
227994,0
227995,0
227996,0
227997,0
227998,0
227999,0
228000,1
228001,0
228002,0
228003,1
228004,0
228005,0
228006,0
228007,0
228008,0
228009,0
228010,0
228011,0
228012,0
228013,0
228014,0
228015,0
228016,0
228017,2
228018,0
228019,3
228020,0
228021,0
228022,3
228023,0
228024,0
228025,0
228026,10
228027,1
228028,31
228029,0
228030,0
228031,0
228032,2
228033,7
228034,0
228035,0
228036,0
228037,1
228038,1
228039,0
228040,0
228041,1
228042,3
228043,0
228044,0
228045,0
228046,0
228047,0
228048,1
228049,0
228050,1
228051,1
228052,34
228053,0
228054,0
228055,0
228056,2
228057,0
228058,0
228059,0
228060,2
228061,5
228062,13
228063,0
228064,1
228065,0
228066,0
228067,3
228068,0
228069,3
228070,0
228071,9
228072,4
228073,0
228074,0
228075,5
228076,3
228077,0
228078,2
228079,0
228080,0
228081,0
228082,3
228083,0
228084,0
228085,1
228086,0
228087,0
228088,2
228089,0
228090,0
228091,0
228092,0
228093,0
228094,0
228095,0
228096,0
228097,1
228098,0
228099,2
228100,0
228101,0
228102,0
228103,0
228104,0
228105,0
228106,0
228107,0
228108,4
228109,0
228110,0
228111,0
228112,4
228113,1
228114,1
228115,1
228116,0
228117,0
228118,0
228119,2
228120,0
228121,0
228122,0
228123,0
228124,0
228125,1
228126,4
228127,0
228128,1
228129,10
228130,2
228131,1
228132,0
228133,0
228134,0
228135,5
228136,0
228137,9
228138,1
228139,0
228140,0
228141,0
228142,0
228143,2
228144,0
228145,0
228146,0
228147,0
228148,2
228149,0
228150,0
228151,0
228152,0
228153,2
228154,0
228155,0
228156,0
228157,3
228158,0
228159,0
228160,0
228161,0
228162,1
228163,0
228164,0
228165,0
228166,0
228167,0
228168,0
228169,0
228170,0
228171,0
228172,0
228173,0
228174,0
228175,0
228176,3
228177,0
228178,0
228179,0
228180,1
228181,0
228182,0
228183,0
228184,6
228185,0
228186,0
228187,1
228188,2
228189,0
228190,1
228191,0
228192,0
228193,5
228194,0
228195,0
228196,1
228197,0
228198,0
228199,0
228200,0
228201,0
228202,0
228203,0
228204,0
228205,0
228206,4
228207,0
228208,0
228209,0
228210,0
228211,0
228212,0
228213,0
228214,2
228215,0
228216,3
228217,0
228218,0
228219,0
228220,0
228221,0
228222,0
228223,5
228224,0
228225,1
228226,0
228227,3
228228,0
228229,0
228230,0
228231,0
228232,0
228233,0
228234,0
228235,0
228236,0
228237,0
228238,3
228239,0
228240,3
228241,0
228242,0
228243,0
228244,0
228245,0
228246,0
228247,1
228248,0
228249,0
228250,2
228251,0
228252,0
228253,0
228254,0
228255,0
228256,1
228257,0
228258,0
228259,0
228260,1
228261,0
228262,0
228263,0
228264,1
228265,1
228266,0
228267,0
228268,0
228269,1
228270,0
228271,0
228272,0
228273,0
228274,0
228275,1
228276,3
228277,1
228278,0
228279,0
228280,2
228281,0
228282,0
228283,0
228284,1
228285,0
228286,0
228287,0
228288,4
228289,0
228290,0
228291,7
228292,0
228293,1
228294,0
228295,0
228296,0
228297,0
228298,0
228299,0
228300,0
228301,0
228302,0
228303,0
228304,0
228305,0
228306,0
228307,0
228308,0
228309,0
228310,0
228311,9
228312,0
228313,0
228314,5
228315,0
228316,0
228317,0
228318,1
228319,0
228320,0
228321,0
228322,0
228323,0
228324,0
228325,0
228326,0
228327,0
228328,0
228329,1
228330,1
228331,6
228332,0
228333,0
228334,0
228335,0
228336,0
228337,0
228338,0
228339,0
228340,0
228341,0
228342,0
228343,0
228344,0
228345,2
228346,0
228347,0
228348,0
228349,2
228350,0
228351,0
228352,0
228353,2
228354,0
228355,0
228356,0
228357,1
228358,1
228359,0
228360,1
228361,0
228362,0
228363,0
228364,0
228365,0
228366,1
228367,0
228368,0
228369,0
228370,3
228371,0
228372,0
228373,0
228374,0
228375,0
228376,0
228377,0
228378,0
228379,1
228380,2
228381,0
228382,0
228383,2
228384,0
228385,0
228386,1
228387,0
228388,0
228389,2
228390,2
228391,0
228392,0
228393,0
228394,0
228395,0
228396,8
228397,14
228398,0
228399,0
228400,0
228401,0
228402,0
228403,0
228404,3
228405,0
228406,0
228407,0
228408,1
228409,0
228410,0
228411,0
228412,0
228413,0
228414,0
228415,0
228416,0
228417,0
228418,0
228419,0
228420,0
228421,0
228422,0
228423,0
228424,0
228425,0
228426,0
228427,0
228428,0
228429,0
228430,0
228431,0
228432,0
228433,0
228434,0
228435,0
228436,0
228437,0
228438,0
228439,0
228440,0
228441,7
228442,5
228443,2
228444,5
228445,0
228446,2
228447,2
228448,0
228449,0
228450,2
228451,4
228452,0
228453,2
228454,1
228455,0
228456,0
228457,1
228458,0
228459,3
228460,0
228461,1
228462,1
228463,0
228464,0
228465,0
228466,0
228467,0
228468,0
228469,2
228470,0
228471,0
228472,0
228473,3
228474,14
228475,41
228476,136
228477,7
228478,94
228479,0
228480,7
228481,3
228482,22
228483,57
228484,0
228485,2
228486,101
228487,6
228488,21
228489,2
228490,335
228491,152
228492,73
228493,11
228494,1
228495,35
228496,57
228497,0
228498,46
228499,2
228500,0
228501,1
228502,0
228503,12
228504,3
228505,6
228506,18
228507,0
228508,17
228509,58
228510,0
228511,11
228512,15
228513,8
228514,16
228515,156
228516,0
228517,0
228518,124
228519,347
228520,0
228521,1
228522,72
228523,405
228524,100
228525,766
228526,6
228527,54
228528,0
228529,0
228530,37
228531,90
228532,103
228533,3
228534,1
228535,2
228536,2
228537,3
228538,43
228539,183
228540,24
228541,0
228542,156
228543,1
228544,12
228545,0
228546,80
228547,0
228548,7
228549,0
228550,80
228551,1
228552,36
228553,0
228554,1
228555,82
228556,11
228557,0
228558,1
228559,457
228560,11
228561,17
228562,15
228563,143
228564,0
228565,88
228566,444
228567,0
228568,4
228569,12
228570,62
228571,115
228572,20
228573,28
228574,15
228575,17
228576,7
228577,130
228578,23
228579,8
228580,14
228581,1
228582,122
228583,0
228584,2
228585,0
228586,3
228587,2
228588,0
228589,0
228590,1
228591,2
228592,1
228593,0
228594,15
228595,2
228596,13
228597,5
228598,8
228599,0
228600,0
228601,13
228602,1
228603,2
228604,0
228605,0
228606,14
228607,7
228608,15
228609,20
228610,1
228611,25
228612,3
228613,35
228614,1
228615,45
228616,44
228617,0
228618,10
228619,22
228620,17
228621,135
228622,78
228623,28
228624,0
228625,95
228626,185
228627,4
228628,35
228629,144
228630,12
228631,50
228632,24
228633,0
228634,23
228635,52
228636,0
228637,0
228638,0
228639,1
228640,32
228641,8
228642,4
228643,0
228644,12
228645,0
228646,33
228647,2
228648,3
228649,0
228650,0
228651,0
228652,0
228653,159
228654,0
228655,2
228656,14
228657,4
228658,2
228659,4
228660,2
228661,1
228662,0
228663,6
228664,13
228665,13
228666,1
228667,0
228668,0
228669,1
228670,0
228671,5
228672,1
228673,0
228674,2
228675,1
228676,5
228677,0
228678,13
228679,14
228680,1
228681,15
228682,3
228683,15
228684,34
228685,2
228686,5
228687,1
228688,2
228689,1
228690,49
228691,0
228692,1
228693,17
228694,323
228695,16
228696,0
228697,0
228698,0
228699,1
228700,0
228701,2
228702,64
228703,13
228704,12
228705,4
228706,19
228707,14
228708,28
228709,0
228710,0
228711,48
228712,2
228713,9
228714,10
228715,8
228716,6
228717,28
228718,3
228719,14
228720,14
228721,2
228722,13
228723,0
228724,24
228725,77
228726,0
228727,0
228728,0
228729,3
228730,0
228731,0
228732,0
228733,67
228734,25
228735,0
228736,3
228737,0
228738,0
228739,28
228740,0
228741,0
228742,0
228743,1
228744,250
228745,22
228746,3
228747,12
228748,2
228749,0
228750,6
228751,0
228752,0
228753,0
228754,10
228755,37
228756,0
228757,0
228758,0
228759,2
228760,0
228761,4
228762,1
228763,0
228764,0
228765,0
228766,0
228767,3
228768,0
228769,0
228770,0
228771,0
228772,0
228773,3
228774,1
228775,0
228776,0
228777,0
228778,0
228779,0
228780,0
228781,0
228782,0
228783,0
228784,0
228785,0
228786,0
228787,0
228788,0
228789,0
228790,0
228791,0
228792,0
228793,0
228794,2
228795,0
228796,3
228797,0
228798,5
228799,0
228800,0
228801,0
228802,0
228803,0
228804,0
228805,0
228806,0
228807,0
228808,0
228809,0
228810,0
228811,0
228812,0
228813,0
228814,0
228815,0
228816,0
228817,0
228818,0
228819,0
228820,0
228821,0
228822,0
228823,0
228824,5
228825,0
228826,0
228827,0
228828,7
228829,0
228830,0
228831,0
228832,0
228833,0
228834,0
228835,0
228836,0
228837,0
228838,0
228839,0
228840,0
228841,0
228842,0
228843,0
228844,0
228845,0
228846,0
228847,1
228848,0
228849,0
228850,0
228851,0
228852,0
228853,0
228854,0
228855,0
228856,1
228857,0
228858,0
228859,0
228860,1
228861,1
228862,1
228863,0
228864,0
228865,0
228866,0
228867,0
228868,0
228869,0
228870,0
228871,0
228872,0
228873,0
228874,0
228875,0
228876,0
228877,0
228878,0
228879,0
228880,0
228881,0
228882,0
228883,0
228884,0
228885,1
228886,0
228887,0
228888,0
228889,0
228890,0
228891,0
228892,0
228893,0
228894,0
228895,0
228896,0
228897,0
228898,0
228899,0
228900,0
228901,0
228902,0
228903,0
228904,0
228905,0
228906,0
228907,0
228908,0
228909,1
228910,0
228911,0
228912,0
228913,0
228914,0
228915,0
228916,0
228917,0
228918,0
228919,1
228920,0
228921,0
228922,0
228923,0
228924,0
228925,0
228926,0
228927,0
228928,0
228929,0
228930,0
228931,0
228932,0
228933,0
228934,1
228935,0
228936,0
228937,0
228938,0
228939,0
228940,0
228941,0
228942,0
228943,0
228944,0
228945,0
228946,0
228947,0
228948,0
228949,0
228950,0
228951,0
228952,0
228953,0
228954,0
228955,0
228956,0
228957,0
228958,0
228959,0
228960,1
228961,0
228962,0
228963,0
228964,0
228965,0
228966,1
228967,0
228968,0
228969,0
228970,0
228971,0
228972,0
228973,1
228974,2
228975,0
228976,0
228977,0
228978,0
228979,2
228980,0
228981,0
228982,0
228983,0
228984,1
228985,0
228986,0
228987,0
228988,0
228989,0
228990,0
228991,0
228992,0
228993,6
228994,0
228995,0
228996,0
228997,0
228998,0
228999,0
229000,0
229001,0
229002,0
229003,3
229004,0
229005,0
229006,0
229007,0
229008,0
229009,0
229010,0
229011,0
229012,0
229013,0
229014,0
229015,0
229016,0
229017,0
229018,0
229019,0
229020,0
229021,0
229022,0
229023,0
229024,0
229025,0
229026,0
229027,0
229028,0
229029,0
229030,0
229031,0
229032,0
229033,0
229034,0
229035,0
229036,0
229037,0
229038,1
229039,3
229040,0
229041,0
229042,0
229043,0
229044,0
229045,0
229046,0
229047,0
229048,0
229049,0
229050,0
229051,0
229052,0
229053,0
229054,0
229055,0
229056,0
229057,0
229058,0
229059,0
229060,0
229061,0
229062,2
229063,0
229064,0
229065,0
229066,0
229067,0
229068,0
229069,0
229070,0
